id,title,description,category,color,price,currency,discount_percent,created_at,size_available
1,Slim Fit Stretch Jeans,"Classic slim fit jeans with added stretch for comfort.  Perfect for everyday wear, these jeans offer a modern silhouette and excellent flexibility.",jeans,blue,2499,BDT,0,2024-11-10T14:25:00Z,28|30|32|34
2,Floral Print Maxi Dress,"Elegant maxi dress with a vibrant floral print. Perfect for summer occasions, garden parties, or evening events.  Features a flowing design and comfortable fabric.",dress,multi,1899,BDT,20,2025-03-05T09:10:00Z,S|M|L
3,Crew Neck Cotton T-Shirt,"Soft and breathable cotton t-shirt. Available in multiple colors, this wardrobe staple is perfect for casual wear and layering. Made from 100% premium cotton.",tshirt,navy,899,BDT,10,2024-12-18T11:55:00Z,S|M|L|XL
4,Button-Down Oxford Shirt,Classic button-down oxford shirt for a sharp look.  Ideal for both formal and smart-casual occasions.  Features a tailored fit and durable construction.,shirt,white,1699,BDT,0,2025-01-22T16:40:00Z,S|M|L|XL
5,High-Waisted Leggings,"Comfortable and flattering high-waisted leggings.  These leggings provide support and a smooth silhouette, suitable for workouts or everyday wear.  Made with a blend of spandex and cotton.",leggings,black,950,BDT,0,2025-02-15T10:05:00Z,S|M|L
6,Denim Jacket,"Versatile denim jacket with a classic fit.  This jacket is a timeless piece that can be dressed up or down. Features button closure, chest pockets, and adjustable cuffs.",jacket,blue,2799,BDT,15,2024-10-28T17:30:00Z,S|M|L|XL
7,Printed Scarf,"Lightweight and stylish printed scarf.  Adds a touch of elegance to any outfit.  Available in a variety of prints and colors, made from soft, flowing fabric.",accessory,red|floral,550,BDT,5,2025-03-12T08:00:00Z,ONESIZE
8,A-Line Skirt,Flattering A-line skirt in a variety of colors. This skirt creates a feminine silhouette and is perfect for both casual and dressy occasions.  Features a side zipper closure.,skirt,black,1299,BDT,18,2025-02-20T13:20:00Z,S|M|L
9,Graphic Hoodie,"Comfortable hoodie with a bold graphic print.  Perfect for casual wear, this hoodie features a drawstring hood, kangaroo pocket, and ribbed cuffs and hem.  The graphic print is durable and eye-catching.",hoodie,grey,1950,BDT,0,2025-04-01T15:50:00Z,S|M|L|XL
10,V-Neck Sweater,"Soft and cozy v-neck sweater, perfect for layering.  Made from fine-knit material, this sweater is both comfortable and stylish.  Available in a range of solid colors.",sweater,charcoal,2100,BDT,12,2024-11-25T12:15:00Z,S|M|L
11,Straight Leg Chinos,Versatile straight leg chino pants for a smart-casual look.  These pants offer a comfortable fit and can be dressed up or down.  Feature a button closure and belt loops.,pants,beige,1850,BDT,0,2025-01-08T14:00:00Z,30|32|34|36
12,Sleeveless Sundress,"Light and airy sleeveless sundress for warm weather.  Perfect for picnics, brunches, or vacations.  Features a flowing design and is made from breathable fabric.",dress,yellow,1599,BDT,25,2025-03-18T11:45:00Z,S|M|L
13,Long Sleeve Henley Shirt,Casual long sleeve henley shirt with a button placket.  This shirt offers a relaxed fit and is perfect for layering.  Made from soft cotton fabric.,shirt,navy,1750,BDT,0,2024-12-01T09:30:00Z,S|M|L|XL
14,Cropped Yoga Leggings,"Comfortable cropped leggings, ideal for yoga or workouts.  These leggings offer flexibility and support, and are made from moisture-wicking fabric.  Feature a wide waistband.",leggings,grey,890,BDT,10,2025-02-22T17:10:00Z,S|M|L
15,Mini Denim Skirt,Casual and stylish denim mini skirt.  This skirt is a versatile piece that can be paired with various tops.  Features a classic denim look with a button closure.,skirt,blue,1199,BDT,22,2025-04-08T10:20:00Z,XS|S|M
16,Pullover Knit Sweater,"Warm and comfortable pullover knit sweater.  Perfect for cooler weather, this sweater is made from soft knit material.  Available in various colors and styles.",sweater,olive,2300,BDT,5,2024-10-31T18:00:00Z,S|M|L
17,Beanie with Pom Pom,"Cute and warm beanie hat with a pom pom.  This beanie is perfect for winter wear and adds a playful touch to any outfit.  Made from soft, knitted material.",accessory,pink,400,BDT,0,2025-03-22T12:30:00Z,ONESIZE
18,Cargo Shorts,Durable and practical cargo shorts with multiple pockets.  These shorts are perfect for outdoor activities or casual wear.  Feature a relaxed fit and sturdy construction.,shorts,khaki,1450,BDT,10,2025-02-18T07:45:00Z,30|32|34
19,Zip-Up Fleece Hoodie,"Cozy zip-up fleece hoodie, perfect for layering.  This hoodie is made from soft fleece material and features a zip-up front, drawstring hood, and split kangaroo pockets.",hoodie,navy,2200,BDT,18,2025-04-22T14:55:00Z,S|M|L|XL
20,Henley Neck T-Shirt,"Casual henley neck t-shirt with a relaxed fit.  This shirt offers a comfortable and stylish look.  Made from soft, breathable cotton.",tshirt,burgundy,950,BDT,0,2024-11-08T16:10:00Z,M|L|XL
21,Wide Leg Trousers,"Trendy and comfortable wide leg trousers.  These trousers offer a flowy and relaxed fit, perfect for both casual and dressy occasions.  Feature a high waist and wide leg opening.",pants,black,1800,BDT,25,2025-01-28T11:30:00Z,S|M|L
22,Off-Shoulder Top,Stylish off-shoulder top for a chic look.  This top features an elasticized off-shoulder neckline and can be dressed up or down.  Made from lightweight fabric.,top,white,1450,BDT,12,2025-03-08T10:00:00Z,S|M
23,Plaid Flannel Shirt,"Classic plaid flannel shirt, great for casual wear.  This shirt is made from soft flannel fabric and features a button-up front, long sleeves, and a relaxed fit.  Perfect for layering.",shirt,green|black,1600,BDT,0,2024-12-12T13:45:00Z,S|M|L|XL
24,Capri Leggings,"Versatile capri-length leggings for active wear.  These leggings offer support and flexibility, and are perfect for workouts or everyday wear.  Made from moisture-wicking fabric.",leggings,blue,850,BDT,20,2025-02-03T09:00:00Z,S|M|L
25,Midi Skirt,"Elegant midi skirt, suitable for various occasions.  This skirt features a classic midi length and can be dressed up or down.  Available in a variety of colors and fabrics.",skirt,navy,1250,BDT,15,2025-04-12T15:15:00Z,XS|S|M|L
26,Cable Knit Cardigan,"Warm and stylish cable knit cardigan.  This cardigan is made from thick, cozy knit material and features a button-up front and ribbed cuffs and hem.  Perfect for layering in cooler weather.",sweater,cream,2700,BDT,0,2024-11-13T17:20:00Z,S|M|L
27,Baseball Cap,Classic baseball cap for a sporty look.  This cap is made from durable material and features an adjustable strap for a comfortable fit.  Available in various colors and designs.,accessory,red,450,BDT,10,2025-03-28T11:00:00Z,ONESIZE
28,Drawstring Joggers,"Comfortable drawstring joggers for casual wear.  These joggers offer a relaxed fit and feature an elasticized drawstring waist and tapered legs.  Made from soft, comfortable fabric.",pants,grey,1250,BDT,22,2025-02-23T16:45:00Z,S|M|L|XL
29,Puffer Vest,Lightweight and warm puffer vest.  This vest is perfect for layering in cool weather and features a zip-up front and quilted design.  Available in various colors.,jacket,black,2000,BDT,0,2025-04-28T08:30:00Z,S|M|L
30,Raglan Sleeve Tee,"Casual raglan sleeve t-shirt with a sporty vibe.  This t-shirt features contrasting sleeves and a comfortable fit.  Made from soft, breathable fabric.",tshirt,grey|blue,870,BDT,18,2024-11-30T10:50:00Z,S|M|L
31,Relaxed Fit Jeans,"Comfortable relaxed fit jeans for everyday wear. These jeans offer a loose, comfortable fit and are perfect for casual wear. Made from durable denim.",jeans,light blue,2200,BDT,5,2025-01-12T19:00:00Z,30|32|34|36|38
32,Wrap Midi Dress,Flattering wrap midi dress with a feminine silhouette. This dress features a wrap design that accentuates the waist and a classic midi length. Perfect for various occasions.,dress,green,1650,BDT,0,2025-03-20T14:30:00Z,S|M|L
33,Short Sleeve Poplin Shirt,Crisp short sleeve poplin shirt for a polished look. This shirt is made from smooth poplin fabric and features a button-down front and a classic collar. Ideal for warm weather.,shirt,light blue,1500,BDT,15,2024-12-19T07:00:00Z,S|M|L|XL
34,Knit Jogger Pants,Comfortable knit jogger pants with a tapered leg. These pants are made from soft knit fabric and feature an elasticized waistband and tapered legs. Perfect for lounging or light activities.,leggings,dark grey,1000,BDT,10,2025-02-07T12:45:00Z,S|M|L
35,Pleated Skirt,"Elegant pleated skirt, suitable for both casual and formal settings. This skirt features sharp pleats and a flattering silhouette. Available in various lengths and fabrics.",skirt,pink,1150,BDT,28,2025-04-17T09:30:00Z,XS|S|M
36,Crew Neck Sweatshirt,"Classic crew neck sweatshirt for a comfortable and casual look. This sweatshirt is made from soft fleece fabric and features a ribbed collar, cuffs, and hem. Perfect for everyday wear.",sweater,forest green,1800,BDT,0,2024-11-16T13:15:00Z,S|M|L|XL
37,Bucket Hat,Trendy and practical bucket hat for sun protection. This hat is made from durable fabric and provides shade from the sun. Available in various colors and patterns.,accessory,white,350,BDT,20,2025-04-03T19:15:00Z,ONESIZE
38,Chambray Shirt,Lightweight and versatile chambray shirt. This shirt is made from breathable chambray fabric and features a button-down front and a classic collar. Can be dressed up or down.,shirt,light blue,1650,BDT,12,2025-02-27T08:30:00Z,S|M|L|XL
39,Bomber Jacket,"Classic bomber jacket with a modern twist. This jacket features a zip-up front, ribbed cuffs and hem, and a sleek silhouette. Available in various materials and colors.",jacket,burgundy,2800,BDT,0,2025-03-07T17:00:00Z,M|L|XL
40,Pocket Tee,"Simple and comfortable pocket t-shirt. This t-shirt features a chest pocket and a relaxed fit. Made from soft, breathable cotton.",tshirt,olive,740,BDT,25,2024-12-03T11:15:00Z,S|M|L
41,Bootcut Jeans,Classic bootcut jeans for a flattering silhouette. These jeans are fitted through the thigh and flare slightly from the knee down. Made from durable denim.,jeans,dark wash,2350,BDT,0,2025-01-17T10:45:00Z,28|30|32|34|36
42,Tiered Ruffle Dress,"Feminine tiered ruffle dress, perfect for special occasions. This dress features multiple tiers of ruffles and a flattering silhouette. Made from lightweight fabric.",dress,peach,1850,BDT,18,2025-03-27T13:00:00Z,S|M|L
43,Satin Blouse,Elegant satin blouse with a smooth and luxurious feel. This blouse is made from silky satin fabric and features a button-up front or a pullover style. Perfect for dressing up.,top,ivory,1600,BDT,10,2025-04-24T12:30:00Z,S|M|L
44,Thermal Leggings,"Warm and insulating thermal leggings for cold weather. These leggings are made from thick, insulating fabric and provide extra warmth. Ideal for winter activities or layering.",leggings,navy,1100,BDT,0,2025-02-12T15:45:00Z,S|M|L
45,Denim Shorts,Casual and comfortable denim shorts for summer. These shorts are made from classic denim fabric and feature a button closure and a variety of washes. Perfect for warm weather.,shorts,blue,1100,BDT,22,2025-04-07T11:00:00Z,28|30|32
46,V-Neck Sweater,"Classic v-neck sweater, a wardrobe staple. This sweater is made from soft knit material and features a v-neckline. Can be dressed up or down.",sweater,brown,2250,BDT,15,2024-11-22T08:30:00Z,S|M|L|XL
47,Sun Hat,Wide brim sun hat for stylish sun protection. This hat is made from lightweight material and provides shade from the sun. Perfect for outdoor activities.,accessory,natural,600,BDT,0,2025-03-17T14:45:00Z,ONESIZE
48,Track Pants,Athletic-style track pants with side stripes. These pants are made from comfortable fabric and feature an elasticized waistband and side stripes. Perfect for sports or casual wear.,pants,black|red,1450,BDT,8,2025-02-03T18:15:00Z,S|M|L|XL
49,Rain Jacket,Waterproof rain jacket to keep you dry in wet weather. This jacket is made from waterproof material and features a hood and zip-up front. Available in various colors and styles.,jacket,olive,2600,BDT,0,2025-04-27T16:00:00Z,S|M|L
50,Muscle Tee,"Fitted muscle tee to show off your physique. This t-shirt is designed to be fitted and accentuate the arms and chest. Made from soft, comfortable fabric.",tshirt,white,770,BDT,12,2024-12-10T15:45:00Z,M|L|XL
51,Skinny Fit Jeans,Modern skinny fit jeans for a sleek silhouette. These jeans are fitted throughout the leg and offer a contemporary look. Made from stretch denim for comfort.,jeans,black,2450,BDT,0,2025-01-30T09:00:00Z,28|30|32|34
52,Bodycon Midi Dress,Figure-hugging bodycon midi dress for a night out. This dress is designed to be fitted and accentuate your curves. Perfect for evening events.,dress,red,1750,BDT,20,2025-03-15T17:30:00Z,XS|S|M
53,Tie-Front Top,Flirty tie-front crop top. This top features a tie closure at the front and can be adjusted for a customized fit. Made from lightweight fabric.,top,polka dot,1300,BDT,28,2025-04-10T11:15:00Z,S|M
54,Fleece Lined Leggings,Extra warm fleece-lined leggings for winter. These leggings are lined with soft fleece for added warmth and comfort. Ideal for cold weather.,leggings,dark brown,1150,BDT,0,2025-02-20T10:00:00Z,S|M|L
55,Paper Bag Waist Skirt,Trendy paper bag waist skirt. This skirt features a high waist with a gathered top and a tie belt. Creates a stylish and flattering silhouette.,skirt,mustard,1350,BDT,10,2025-04-24T12:00:00Z,S|M|L
56,Hooded Sweatshirt,"Classic hooded sweatshirt for casual comfort. This sweatshirt is made from soft fleece fabric and features a drawstring hood, kangaroo pocket, and ribbed cuffs and hem. Perfect for everyday wear.",sweater,maroon,1950,BDT,5,2024-11-27T18:30:00Z,S|M|L|XL
57,Fedora Hat,Stylish fedora hat for a touch of sophistication. This hat is made from felt or straw and features a dented crown and a soft brim. Adds a touch of elegance to any outfit.,accessory,grey,650,BDT,0,2025-03-03T08:45:00Z,ONESIZE
58,Corduroy Pants,Classic corduroy pants with a soft texture. These pants are made from durable corduroy fabric and feature a straight leg or a slightly tapered fit. Perfect for cooler weather.,pants,olive,1900,BDT,15,2025-01-20T13:00:00Z,30|32|34|36
59,Anorak Jacket,Lightweight anorak jacket for outdoor activities. This jacket is made from water-resistant material and features a hood and a zip-up front. Ideal for hiking or casual wear.,jacket,teal,2750,BDT,0,2025-04-01T10:15:00Z,S|M|L|XL
60,Ringer Tee,"Retro-inspired ringer tee with contrasting trim. This t-shirt features a contrasting color around the collar and cuffs. Made from soft, comfortable fabric.",tshirt,white|black,820,BDT,18,2024-12-05T14:00:00Z,S|M|L
61,Boyfriend Jeans,"Relaxed and comfortable boyfriend jeans. These jeans offer a loose, slightly oversized fit and are perfect for a casual, laid-back look. Made from durable denim.",jeans,medium wash,2150,BDT,0,2025-01-25T15:30:00Z,28|30|32|34
62,Slip Dress,Elegant and simple slip dress. This dress features a minimalist design with thin straps and a flowing silhouette. Can be dressed up or down for various occasions.,dress,champagne,1700,BDT,20,2025-03-10T16:45:00Z,S|M|L
63,Wrap Top,Flattering wrap top with a tie closure. This top features a wrap design that accentuates the waist and creates a stylish silhouette. Made from lightweight fabric.,top,striped,1400,BDT,25,2025-04-15T10:30:00Z,S|M
64,Pencil Skirt,"Classic pencil skirt for a professional look. This skirt is fitted and falls to the knee, creating a sleek and polished silhouette. Perfect for office wear or formal events.",skirt,burgundy,1200,BDT,12,2025-04-29T11:00:00Z,XS|S|M|L
65,Turtleneck Sweater,Warm and cozy turtleneck sweater. This sweater features a high neckline that provides extra warmth. Made from soft knit material and available in various colors.,sweater,rust,2500,BDT,0,2024-11-18T09:45:00Z,S|M|L|XL
66,Newsboy Cap,Stylish and retro newsboy cap. This cap features a rounded crown and a small brim. Adds a vintage touch to any outfit.,accessory,brown,500,BDT,0,2025-03-01T17:00:00Z,ONESIZE
67,Sweatpants,Comfortable and relaxed sweatpants. These pants are made from soft fleece fabric and feature an elasticized waistband and a relaxed fit. Perfect for lounging or casual wear.,pants,dark grey,1150,BDT,22,2025-02-10T14:15:00Z,S|M|L|XL
68,Parka Jacket,"Warm and durable parka jacket for cold weather. This jacket is made from heavy-duty material and features a hood, zip-up front, and multiple pockets. Designed to withstand harsh conditions.",jacket,dark green,3000,BDT,0,2025-04-05T09:30:00Z,S|M|L|XL
69,Long Sleeve Tee,"Basic and versatile long sleeve tee. This t-shirt features long sleeves and a classic fit. Made from soft, breathable cotton and perfect for layering.",tshirt,heather grey,900,BDT,10,2024-12-07T12:00:00Z,S|M|L|XL
70,Flared Jeans,Trendy flared jeans with a retro vibe. These jeans are fitted through the thigh and flare out from the knee down. Offer a stylish and elongated silhouette.,jeans,medium wash,2250,BDT,0,2025-01-27T13:30:00Z,28|30|32|34
71,Halter Dress,Elegant halter dress for a special occasion. This dress features a halter neckline and a flowing silhouette. Perfect for evening events or parties.,dress,navy,1800,BDT,18,2025-03-13T15:00:00Z,S|M|L
72,Peasant Top,Boho-inspired peasant top with flowy sleeves. This top features a relaxed fit and flowy sleeves. Often adorned with embroidery or lace details. Perfect for a bohemian look.,top,embroidered,1350,BDT,20,2025-04-18T11:45:00Z,S|M
73,Culottes,"Stylish and comfortable culottes. These pants are wide-legged andcropped, offering a modern and relaxed alternative to traditional pants. Made from various fabrics.",pants,black,1250,BDT,15,2025-04-02T16:15:00Z,S|M|L
74,Cardigan,Classic cardigan for layering. This sweater features a button-up front and can be worn over other tops or dresses. Made from soft knit material.,sweater,light grey,2400,BDT,5,2024-11-20T10:00:00Z,S|M|L|XL
75,Visor,Sporty and practical visor. This headwear provides shade from the sun while allowing for ventilation. Often used for sports or outdoor activities.,accessory,white,300,BDT,20,2025-03-20T18:00:00Z,ONESIZE
76,Jogger Shorts,Comfortable jogger shorts for casual wear. These shorts are made from soft fabric and feature an elasticized waistband. Perfect for lounging or light activities.,shorts,grey,1000,BDT,22,2025-02-17T07:30:00Z,S|M|L
77,Windbreaker Jacket,Lightweight windbreaker jacket. This jacket is designed to protect against wind and light rain. Features a zip-up front and a hood. Ideal for outdoor activities.,jacket,royal blue,2400,BDT,0,2025-04-20T10:00:00Z,S|M|L|XL
78,Ringer T-Shirt,"Retro-style ringer t-shirt with contrast trim. This t-shirt features a contrasting color around the collar and cuffs, adding a vintage touch. Made from soft, comfortable fabric.",tshirt,red/white,800,BDT,15,2024-12-01T11:00:00Z,S|M|L
79,Straight Leg Jeans,Classic straight leg jeans. These jeans offer a timeless silhouette with a straight fit from the hip to the ankle. Made from durable denim and available in various washes.,jeans,dark wash,2200,BDT,0,2025-01-20T12:30:00Z,30|32|34|36
80,A-Line Dress,"Flattering A-line dress. This dress is fitted at the bodice and flares out from the waist, creating a classic and feminine silhouette. Can be dressed up or down.",dress,teal,1600,BDT,18,2025-03-08T14:00:00Z,S|M|L
