id,title,description,category,color,price,currency,discount_percent,created_at,size_available
81,Lace Top,Elegant lace top. This top is made from delicate lace fabric and adds a touch of sophistication to any outfit. Can be worn for special occasions or dressed down for a more casual look.,top,ivory,1500,BDT,10,2025-04-12T09:45:00Z,S|M
82,Palazzo Pants,"Wide-leg palazzo pants. These pants are flowy and comfortable, with a wide leg opening. Perfect for warm weather and creating a stylish, bohemian look.",pants,floral print,1300,BDT,25,2025-04-26T13:15:00Z,S|M|L
83,Cashmere Sweater,Luxurious cashmere sweater. This sweater is made from incredibly soft and warm cashmere wool. A high-quality staple for your wardrobe.,sweater,camel,3000,BDT,0,2024-11-15T11:00:00Z,S|M|L|XL
84,Beret,"Chic beret. This hat is a soft, round, and flat-crowned hat, typically made of felted wool. Adds a touch of French style to any outfit.",accessory,black,450,BDT,0,2025-03-01T15:30:00Z,ONESIZE
85,Running Shorts,"Lightweight running shorts. These shorts are designed for running and other athletic activities. Made from breathable, moisture-wicking fabric.",shorts,neon green,900,BDT,20,2025-02-05T08:00:00Z,S|M|L
86,Track Jacket,"Sporty track jacket. This jacket is designed for athletic activities or casual wear. Features a zip-up front and often has contrasting stripes. Made from durable, comfortable fabric.",jacket,navy/white,2300,BDT,0,2025-04-10T14:30:00Z,S|M|L|XL
87,V-Neck Tee,"Basic v-neck t-shirt. This t-shirt features a v-neckline and a classic fit. Made from soft, breathable cotton and perfect for everyday wear.",tshirt,sky blue,750,BDT,10,2024-12-03T10:30:00Z,S|M|L
88,Slim Bootcut Jeans,Slim fitting bootcut jeans. These jeans are fitted through the thigh and slightly flare out from the knee down. Offer a modern take on the classic bootcut silhouette.,jeans,dark indigo,2300,BDT,0,2025-01-22T11:00:00Z,28|30|32|34
89,Maxi Dress,"Elegant maxi dress. This dress is long and flowing, often reaching the ankles or the floor. Perfect for formal occasions or summer events. Available in various styles and fabrics.",dress,emerald green,1900,BDT,18,2025-03-11T12:15:00Z,S|M|L
90,Button-Up Shirt,"Classic button-up shirt. This shirt features a button-down front, a collar, and long sleeves. Can be dressed up or down for various occasions. Made from various fabrics.",shirt,striped blue,1600,BDT,0,2024-12-18T09:00:00Z,S|M|L|XL
91,Cropped Leggings,"Cropped workout leggings. These leggings are shorter in length, typically ending below the knee. Perfect for workouts or warm weather. Made from stretchy, moisture-wicking fabric.",leggings,marled grey,950,BDT,15,2025-02-14T16:30:00Z,S|M|L
92,Plaid Skirt,Classic plaid skirt. This skirt features a plaid pattern and comes in various lengths and styles. Can be dressed up or down depending on the occasion.,skirt,red/black plaid,1100,BDT,28,2025-04-19T10:00:00Z,XS|S|M
93,Oversized Sweater,Cozy oversized sweater. This sweater is designed to be loose-fitting and comfortable. Perfect for casual wear and layering in cooler weather. Made from soft knit material.,sweater,off-white,2600,BDT,5,2024-11-29T14:00:00Z,S|M|L|XL
94,Wide Brim Hat,Stylish wide brim hat. This hat features a wide brim that provides sun protection and adds a touch of elegance. Perfect for sunny days or special events.,accessory,beige,550,BDT,0,2025-03-04T18:00:00Z,ONESIZE
95,Straight Leg Pants,Versatile straight leg pants. These pants offer a classic silhouette with a straight fit from the hip to the ankle. Can be dressed up or down for various occasions. Made from various fabrics.,pants,navy,1750,BDT,12,2025-02-24T09:45:00Z,30|32|34|36
96,Quilted Jacket,Warm quilted jacket. This jacket features a quilted design that provides insulation and warmth. Perfect for cold weather and layering. Available in various styles and colors.,jacket,brown,2900,BDT,0,2025-04-24T15:30:00Z,S|M|L|XL
97,Crew Neck Tee,"Basic crew neck t-shirt. This t-shirt features a round neckline and a classic fit. Made from soft, breathable cotton and perfect for everyday wear.",tshirt,teal,700,BDT,20,2024-12-07T10:00:00Z,S|M|L
98,High-Waisted Jeans,"Flattering high-waisted jeans. These jeans sit at or above the natural waistline, creating a stylish and elongated silhouette. Available in various styles and washes.",jeans,black wash,2400,BDT,0,2025-01-27T11:30:00Z,28|30|32|34
99,Midi Wrap Dress,Elegant midi wrap dress. This dress features a wrap design that accentuates the waist and a classic midi length. Perfect for various occasions and body types.,dress,dusty rose,1750,BDT,18,2025-03-14T13:00:00Z,S|M|L
100,Sleeveless Blouse,Chic sleeveless blouse. This top features a sleeveless design and can be dressed up or down. Made from various fabrics and available in various styles.,top,white,1450,BDT,10,2025-04-17T09:00:00Z,S|M
101,Men's Slim Fit Dress Shirt,Classic slim fit dress shirt for formal occasions.  Available in various collar styles and cuff options. Made from high-quality cotton.,shirt,white,1899,BDT,0,2024-11-12T10:00:00Z,S|M|L|XL
102,Men's Straight Leg Jeans,Durable straight leg jeans in a classic blue wash.  Comfortable for everyday wear with a timeless style.  Made from sturdy denim.,jeans,blue,2299,BDT,0,2025-01-15T14:30:00Z,30|32|34|36
103,Men's Crew Neck T-Shirt,Soft and comfortable crew neck t-shirt in a variety of solid colors.  Perfect for casual wear and layering. Made from 100% cotton.,tshirt,grey,799,BDT,10,2024-12-20T11:15:00Z,S|M|L|XL
104,Men's V-Neck Sweater Vest,Classic v-neck sweater vest for a refined look.  Ideal for layering over shirts. Made from fine-knit merino wool.,sweater,navy,2099,BDT,15,2025-02-18T09:45:00Z,S|M|L|XL
105,Men's Athletic Shorts,Lightweight and breathable athletic shorts for workouts or sports.  Features an elastic waistband and moisture-wicking fabric.,shorts,black,950,BDT,0,2025-03-08T16:00:00Z,S|M|L
106,Men's Bomber Jacket,Stylish bomber jacket with a zip-up front.  A versatile piece for casual wear. Made from durable twill fabric.,jacket,olive,2899,BDT,0,2024-10-30T17:00:00Z,S|M|L|XL
107,Men's Leather Belt,Genuine leather belt with a classic buckle.  Adds a touch of sophistication to any outfit.,accessory,brown,650,BDT,5,2025-03-10T08:30:00Z,30|32|34|36
108,Men's Chino Pants,Versatile chino pants in a slim or straight fit.  Perfect for smart-casual occasions. Made from comfortable cotton twill.,pants,beige,1999,BDT,0,2025-02-22T12:00:00Z,30|32|34|36
109,Men's Hooded Sweatshirt,Comfortable hooded sweatshirt with a drawstring.  Great for casual wear and layering. Made from soft fleece fabric.,hoodie,charcoal,1850,BDT,0,2025-04-03T14:15:00Z,S|M|L|XL
110,Men's Polo Shirt,Classic polo shirt with a button placket.  A timeless style for a refined casual look. Made from breathable pique cotton.,tshirt,blue,1050,BDT,10,2024-11-28T11:00:00Z,S|M|L|XL
111,Men's Dress Trousers,Formal dress trousers with a tailored fit.  Ideal for business or special occasions. Made from fine wool fabric.,pants,black,2450,BDT,0,2025-01-10T10:30:00Z,30|32|34|36
112,Men's Long Sleeve Henley,Casual long sleeve henley shirt with a buttoned neckline.  Offers a relaxed and stylish look. Made from soft cotton.,shirt,navy,1650,BDT,0,2024-12-05T09:00:00Z,S|M|L|XL
113,Men's Swim Trunks,Quick-drying swim trunks for beach or pool.  Features a comfortable elastic waistband and drawstring.,shorts,navy|white stripe,1200,BDT,20,2025-03-15T17:45:00Z,S|M|L|XL
114,Men's Cable Knit Sweater,"Warm and stylish cable knit sweater.  Perfect for cooler weather. Made from thick, cozy wool.",sweater,cream,2600,BDT,0,2024-11-20T16:15:00Z,S|M|L|XL
115,Men's Baseball Cap,Classic baseball cap with an adjustable strap.  A sporty and casual accessory.,accessory,blue,400,BDT,10,2025-04-08T11:00:00Z,ONESIZE
116,Men's Cargo Pants,Durable cargo pants with multiple pockets.  Practical for outdoor activities or casual wear. Made from sturdy cotton twill.,pants,khaki,1750,BDT,0,2025-02-05T13:30:00Z,30|32|34|36
117,Men's Down Vest,Lightweight and warm down vest for layering.  Provides core warmth without restricting movement.,jacket,black,2100,BDT,18,2025-04-25T09:30:00Z,S|M|L|XL
118,Men's Graphic T-Shirt,Casual t-shirt with a unique graphic print.  Express your style with a bold design. Made from soft cotton.,tshirt,black|white graphic,850,BDT,0,2024-12-28T10:00:00Z,S|M|L|XL
119,Men's Plaid Flannel Shirt,Classic plaid flannel shirt for a rugged and casual look.  Perfect for layering. Made from soft brushed cotton.,shirt,red|black plaid,1550,BDT,0,2025-01-28T11:00:00Z,S|M|L|XL
120,Men's Track Jacket,Sporty track jacket with a zip-up front and striped detailing.  Ideal for athletic wear or casual style. Made from durable tricot fabric.,jacket,navy|white stripe,2300,BDT,0,2025-03-03T15:00:00Z,S|M|L|XL
121,Men's Slim Fit Suit Jacket,Modern slim fit suit jacket for a sharp and tailored look.  Perfect for formal occasions. Made from fine wool blend.,jacket,navy,3500,BDT,0,2024-11-18T14:00:00Z,38R|40R|42R
122,Men's Slim Fit Suit Pants,Matching slim fit suit pants to complete the formal look.  Features a tapered leg and a flat front.,pants,navy,2200,BDT,0,2025-01-22T16:00:00Z,30|32|34|36
123,Men's Oxford Button-Down Shirt,"Classic oxford button-down shirt, a versatile wardrobe staple.  Can be dressed up or down. Made from durable oxford cotton.",shirt,light blue,1750,BDT,0,2024-12-12T13:00:00Z,S|M|L|XL
124,Men's Rugby Shirt,Rugged and sporty rugby shirt with a classic striped design.  Features a buttoned placket and a durable construction.,tshirt,navy|red stripe,1400,BDT,10,2025-02-10T10:30:00Z,S|M|L|XL
125,Men's Twill Shorts,Casual and comfortable twill shorts for warm weather.  Features a relaxed fit and multiple pockets. Made from soft cotton twill.,shorts,stone,1100,BDT,20,2025-03-20T09:00:00Z,30|32|34|36
126,Men's Peacoat,Classic double-breasted peacoat for a timeless and sophisticated look.  Made from heavy wool blend for warmth.,jacket,navy,4000,BDT,0,2024-10-28T18:00:00Z,S|M|L|XL
127,Men's Knit Scarf,Warm and soft knit scarf for winter wear.  Adds a touch of style and comfort.,accessory,charcoal,500,BDT,0,2025-03-05T11:30:00Z,ONESIZE
128,Men's Corduroy Trousers,"Stylish corduroy trousers with a soft, textured feel.  Perfect for fall and winter. Made from durable corduroy fabric.",pants,brown,1900,BDT,15,2025-02-15T14:00:00Z,30|32|34|36
129,Men's Quilted Jacket,Lightweight quilted jacket for added warmth and style.  Features a diamond-quilted pattern and a zip-up front.,jacket,black,2500,BDT,0,2025-04-01T12:45:00Z,S|M|L|XL
130,Men's Linen Shirt,Lightweight and breathable linen shirt for warm weather.  Offers a relaxed and comfortable fit. Made from 100% linen.,shirt,white,1800,BDT,20,2025-03-25T10:00:00Z,S|M|L|XL
131,Men's Slim Fit Polo,Modern slim fit polo shirt for a tailored look.  Made from breathable pique cotton.,tshirt,black,1150,BDT,10,2024-11-15T15:30:00Z,S|M|L|XL
132,Men's Straight Leg Chinos,"Classic straight leg chinos, a versatile wardrobe staple. Can be dressed up or down. Made from comfortable cotton twill.",pants,stone,2050,BDT,0,2025-01-18T17:00:00Z,30|32|34|36
133,Men's V-Neck T-Shirt,Casual and comfortable v-neck t-shirt.  A relaxed alternative to the crew neck. Made from soft cotton.,tshirt,olive,770,BDT,12,2024-12-08T14:00:00Z,S|M|L|XL
134,Men's Denim Shorts,Casual denim shorts for a relaxed summer look.  Features a classic denim wash and a comfortable fit.,shorts,blue,1050,BDT,22,2025-04-12T11:30:00Z,30|32|34
135,Men's Shawl Collar Cardigan,Elegant shawl collar cardigan for a sophisticated and cozy feel.  Made from soft knit material.,sweater,grey,2700,BDT,0,2024-11-10T18:00:00Z,S|M|L|XL
136,Men's Fedora Hat,Stylish fedora hat with a classic brim.  Adds a touch of vintage flair to any outfit.,accessory,brown,600,BDT,0,2025-03-01T09:15:00Z,ONESIZE
137,Men's Track Pants,"Comfortable track pants with side stripes.  Ideal for athletic wear or casual lounging. Made from soft, flexible fabric.",pants,black|white stripe,1350,BDT,8,2025-02-08T10:00:00Z,S|M|L|XL
138,Men's Rain Jacket,"Waterproof rain jacket with a hood.  Keeps you dry in wet weather. Made from durable, water-resistant material.",jacket,navy,2650,BDT,0,2025-04-22T15:45:00Z,S|M|L|XL
139,Men's Muscle Tank Top,Fitted muscle tank top for workouts or casual wear.  Accentuates the shoulders and arms. Made from breathable fabric.,tshirt,white,680,BDT,15,2024-12-01T12:00:00Z,M|L|XL
140,Men's Slim Fit Jeans,Modern slim fit jeans with a tapered leg.  Offers a stylish and contemporary look. Made from stretch denim for comfort.,jeans,dark wash,2350,BDT,0,2025-01-25T13:00:00Z,30|32|34|36
141,Men's Double-Breasted Suit Jacket,Classic double-breasted suit jacket for a formal and distinguished appearance. Made from premium wool blend.,jacket,charcoal grey,3800,BDT,0,2024-11-20T10:30:00Z,38R|40R|42R
142,Men's Double-Breasted Suit Pants,Matching double-breasted suit pants with a classic fit. Features a higher rise and a wider leg opening.,pants,charcoal grey,2400,BDT,0,2025-01-28T14:30:00Z,30|32|34|36
143,Men's Band Collar Shirt,Stylish band collar shirt with a unique collarless design. Offers a modern and sophisticated look. Made from crisp cotton fabric.,shirt,white,1900,BDT,0,2025-02-12T11:00:00Z,S|M|L|XL
144,Men's Striped T-Shirt,"Classic striped t-shirt for a casual and timeless style.  Made from soft, comfortable cotton.",tshirt,navy|white stripe,900,BDT,10,2024-12-10T14:00:00Z,S|M|L|XL
145,Men's Linen Shorts,Lightweight and breathable linen shorts for hot weather.  Offers a relaxed and comfortable fit. Made from 100% linen.,shorts,natural,1150,BDT,20,2025-04-15T10:00:00Z,30|32|34|36
146,Men's Trench Coat,Classic trench coat for a timeless and sophisticated look.  Made from durable water-resistant fabric. Perfect for rainy weather.,jacket,beige,3200,BDT,0,2025-03-01T16:00:00Z,S|M|L|XL
147,Men's Knit Beanie,"Warm and comfortable knit beanie for winter wear.  Provides insulation and style. Made from soft, knitted material.",accessory,black,350,BDT,0,2025-03-22T13:00:00Z,ONESIZE
148,Men's Slim Fit Chinos,Modern slim fit chinos for a tailored and stylish look.  Made from comfortable stretch cotton twill.,pants,navy,2100,BDT,0,2025-02-18T09:00:00Z,30|32|34|36
149,Men's Puffer Jacket,Warm and insulated puffer jacket for cold weather.  Features a quilted design and a zip-up front. Available in various colors.,jacket,blue,2700,BDT,0,2025-04-28T10:00:00Z,S|M|L|XL
150,Men's Long Sleeve Polo Shirt,Classic long sleeve polo shirt for a refined casual look. Made from breathable pique cotton.,tshirt,wine,1200,BDT,10,2024-11-05T17:00:00Z,S|M|L|XL
151,Men's Classic Fit Suit Jacket,Timeless classic fit suit jacket for a traditional and polished appearance. Made from high-quality wool blend.,jacket,charcoal,3600,BDT,0,2024-11-22T11:30:00Z,38R|40R|42R
152,Men's Classic Fit Suit Pants,Matching classic fit suit pants with a straight leg and a comfortable rise.  Ideal for formal occasions.,pants,charcoal,2300,BDT,0,2025-01-25T12:00:00Z,30|32|34|36
153,Men's Button-Down Collar Shirt,Versatile button-down collar shirt that can be worn with or without a tie. Made from crisp cotton fabric.,shirt,white,1800,BDT,0,2024-12-15T10:00:00Z,S|M|L|XL
154,Men's Color Block T-Shirt,"Modern color block t-shirt with contrasting panels. Offers a stylish and contemporary look. Made from soft, breathable cotton.",tshirt,blue|black|white,950,BDT,15,2024-12-03T13:30:00Z,S|M|L|XL
155,Men's Drawstring Shorts,Casual and comfortable drawstring shorts for a relaxed fit. Perfect for lounging or warm weather. Made from soft fabric.,shorts,grey,1000,BDT,22,2025-04-18T08:00:00Z,S|M|L
156,Men's Overcoat,Warm and stylish overcoat for cold weather. Made from heavy wool blend and features a classic design.,jacket,navy,4200,BDT,0,2025-03-08T10:30:00Z,S|M|L|XL
157,Men's Leather Gloves,Genuine leather gloves for warmth and style. Perfect for winter wear and driving.,accessory,black,800,BDT,0,2025-03-01T14:00:00Z,S|M|L
158,Men's Slim Fit Corduroy Trousers,"Modern slim fit corduroy trousers with a soft, textured feel. Offers a stylish twist on a classic design.",pants,olive,2000,BDT,15,2025-02-22T11:00:00Z,30|32|34|36
159,Men's Padded Vest,Lightweight padded vest for added warmth and layering. Features a quilted design and a zip-up front.,jacket,navy,2200,BDT,0,2025-04-05T11:00:00Z,S|M|L|XL
160,Men's Long Sleeve Henley Shirt,Casual long sleeve henley shirt with a buttoned neckline. Offers a comfortable and stylish look. Made from soft cotton.,shirt,charcoal,1700,BDT,0,2024-12-18T14:30:00Z,S|M|L|XL
161,Men's Modern Fit Suit Jacket,Contemporary modern fit suit jacket with a slightly tailored silhouette. Made from high-quality wool blend.,jacket,blue,3700,BDT,0,2024-11-25T13:00:00Z,38R|40R|42R
162,Men's Modern Fit Suit Pants,Matching modern fit suit pants with a tapered leg and a flat front. Completes the sophisticated look.,pants,blue,2350,BDT,0,2025-01-29T15:00:00Z,30|32|34|36
163,Men's Spread Collar Dress Shirt,"Elegant spread collar dress shirt, designed to be worn with a wider tie knot. Made from premium cotton fabric.",shirt,white,1950,BDT,0,2025-02-08T12:30:00Z,S|M|L|XL
164,Men's Striped Polo Shirt,Classic striped polo shirt with a sporty and refined style. Made from breathable pique cotton.,tshirt,navy|white stripe,1100,BDT,10,2024-12-05T10:30:00Z,S|M|L|XL
165,Men's Cargo Shorts,"Durable cargo shorts with multiple pockets, perfect for outdoor adventures or casual wear. Made from sturdy cotton twill.",shorts,dark khaki,1250,BDT,0,2025-04-19T09:30:00Z,30|32|34|36
166,Men's Wool Coat,Warm and stylish wool coat for cold weather. Features a classic design and is made from high-quality wool.,jacket,black,4500,BDT,0,2025-03-12T11:00:00Z,S|M|L|XL
167,Men's Cashmere Scarf,"Luxurious cashmere scarf, incredibly soft and warm. A timeless accessory for colder months.",accessory,light grey,900,BDT,0,2025-03-01T17:30:00Z,ONESIZE
168,Men's Slim Fit Jeans,Contemporary slim fit jeans with a comfortable stretch. Offers a modern silhouette and all-day wearability.,jeans,dark blue,2400,BDT,0,2025-01-22T14:00:00Z,29|30|31|32|33|34
169,Men's Quilted Vest,"Lightweight quilted vest, perfect for layering in transitional weather. Features a zip-up front and a stylish design.",jacket,forest green,2300,BDT,0,2025-04-08T13:00:00Z,S|M|L|XL
170,Men's Long Sleeve T-Shirt,"Versatile long sleeve t-shirt, essential for any wardrobe. Made from soft, breathable cotton and perfect for layering.",tshirt,heather grey,920,BDT,10,2024-12-08T11:00:00Z,S|M|L|XL
171,Men's Peak Lapel Suit Jacket,"Elegant peak lapel suit jacket, a sophisticated choice for formal events. Made from premium wool blend.",jacket,midnight blue,3900,BDT,0,2024-11-28T12:30:00Z,38R|40R|42R
172,Men's Peak Lapel Suit Pants,Matching peak lapel suit pants with a tailored fit. Designed to complement the peak lapel jacket.,pants,midnight blue,2500,BDT,0,2025-02-01T16:30:00Z,30|32|34|36
173,Men's Spread Collar Shirt,"Classic spread collar shirt, suitable for a variety of tie knots. Made from high-quality cotton fabric.",shirt,ivory,1850,BDT,0,2025-02-19T09:30:00Z,S|M|L|XL
174,Men's Patterned Polo Shirt,"Stylish patterned polo shirt, adding a touch of personality to a casual look. Made from breathable pique cotton.",tshirt,geometric pattern,1200,BDT,15,2024-12-12T15:00:00Z,S|M|L|XL
175,Men's Chino Shorts,"Casual and versatile chino shorts, perfect for warm weather outings. Made from comfortable cotton twill.",shorts,navy,1100,BDT,20,2025-04-22T10:30:00Z,30|32|34|36
176,Men's Topcoat,Refined topcoat for a polished and sophisticated look. Made from a warm wool blend and features a classic design.,jacket,charcoal,4300,BDT,0,2025-03-05T13:45:00Z,S|M|L|XL